screen_id,cid,synonym,inchikey
GPHR-00000857,4740,Pentoxifylline,BYPFEZZEUUWMEJ-UHFFFAOYSA-N
GPHR-00000864,439501,Ouabain,LPMXVESGRSUGHW-HBYQJFLCSA-N
GPHR-00000866,7251185,Parthenolide,KTEXNACQROZXEV-PVLRGYAZSA-N
GPHR-00000887,6239,Quinacrine dihydrochloride,UDKVBVICMUEIKS-UHFFFAOYSA-N
GPHR-00000889,4971,Protoporphyrin IX disodium,ZCFFYALKHPIRKJ-UHFFFAOYSA-N
GPHR-00000890,6603149,Protriptyline hydrochloride,OGQDIIKRQRZXJH-UHFFFAOYSA-N
GPHR-00000928,5288600,IC 261,JBJYTZXCZDNOJW-JLHYYAGUSA-N
GPHR-00000954,5280335,Sphingosine,WWUZIQQURGPMPG-KRWOKUGFSA-N
GPHR-00000957,5281847,Rottlerin,DEZFNHCVIZBHBI-ZHACJKMWSA-N
GPHR-00000982,11957689,SCH-202676 hydrobromide,YJYGOWVFDGULLL-UHFFFAOYSA-N
GPHR-00001009,68635,Sanguinarine chloride,GIZKAXHWLRYMLE-UHFFFAOYSA-M
GPHR-00001013,6758,Rotenone,JUVIOZPCNVVQFO-HBGVWJBISA-N
GPHR-00001057,5218788,SIB 1757,LOCPVWIREQIGNQ-UHFFFAOYSA-N
GPHR-00001060,3117,Tetraethylthiuram disulfide,AUZONCFQVSMFAP-UHFFFAOYSA-N
GPHR-00001066,327653,Pifithrin-mu,ZZUZYEMRHCMVTB-UHFFFAOYSA-N
GPHR-00001095,36314,Taxol,RCINICONZNJXQF-MZXODVADSA-N
GPHR-00001104,5405,Terfenadine,GUGOEEXESWIERI-UHFFFAOYSA-N
GPHR-00001109,6917841,YS-035 hydrochloride,GYBONEHHSUABAO-UHFFFAOYSA-N
GPHR-00001122,104794,U-73122,LUFAORPFSVMJIW-ZRJUGLEFSA-N
GPHR-00001137,66062,Thioridazine hydrochloride,NZFNXWQNBYZDAQ-UHFFFAOYSA-N
GPHR-00001139,5614,Tyrphostin A9,MZOPWQKISXCCTP-UHFFFAOYSA-N
GPHR-00001146,446378,Thapsigargin,IXFPJGBNCFXKPI-FSIHEZPISA-N
GPHR-00001214,5288227,Maleate,VZCYOOQTPOCHFL-UPHRSURJSA-L
GPHR-00001241,1117,Sulfate,QAOWNCQODCNURD-UHFFFAOYSA-L
GPHR-00001244,1117,Sulfate,QAOWNCQODCNURD-UHFFFAOYSA-L
GPHR-00101243,31239,CETYLPYRIDINIUM CHLORIDE,YMKDRGPMQRFJGP-UHFFFAOYSA-M
GPHR-00101246,9552079,CHLORHEXIDINE,GHXZTYHSJHQHIJ-UHFFFAOYSA-N
GPHR-00101280,441207,DIGITOXIN,WDJUZGPOPHTGOT-XUDUSOBPSA-N
GPHR-00101281,2724385,DIGOXIN,LTMHDMANZUZIPE-PUGKRICDSA-N
GPHR-00101286,3005837,PYRITHIONE ZINC,PICXIOQBANWBIZ-UHFFFAOYSA-N
GPHR-00101290,10219,EMETINE,AUVVAXYIELKVAI-CKBKHPSWSA-N
GPHR-00101314,11057,GENTIAN VIOLET,ZXJXZNDDNMQXFV-UHFFFAOYSA-M
GPHR-00101392,4641,OXYPHENBUTAZONE,HFHZKZSRXITVMK-UHFFFAOYSA-N
GPHR-00101401,16130140,GRAMICIDIN,ZWCXYZRRTRDGQE-SORVKSEFSA-N
GPHR-00101421,3334,FENBENDAZOLE,HDDSHPAODJUKPD-UHFFFAOYSA-N
GPHR-00101427,4030,MEBENDAZOLE,OPXLLQIJSORQAM-UHFFFAOYSA-N
GPHR-00101439,5354,SULOCTIDIL,BFCDFTHTSVTWOG-UHFFFAOYSA-N
GPHR-00101469,6197,CYCLOHEXIMIDE,YPHMISFOHDHNIV-FSZOTQKASA-N
GPHR-00101482,5790,FLOXURIDINE,ODKNJVUHOIMIIZ-RRKCRQDMSA-N
GPHR-00101575,2082,ALBENDAZOLE,HXHWSAZORRCQMX-UHFFFAOYSA-N
GPHR-00101582,5746,MITOMYCIN C,NWIBSHFKIJFRCO-WUDYKRTCSA-N
GPHR-00101583,457193,DACTINOMYCIN,RJURFGZVJUQBHK-IIXSONLDSA-N
GPHR-00101587,2723601,THIOGUANINE,WYWHKKSPHMUBEB-UHFFFAOYSA-N
GPHR-00101609,2722,CHLOROXINE,WDFKMLRRRCGAKS-UHFFFAOYSA-N
GPHR-00101638,5284439,PERHEXILINE MALEATE,JDZOTSLZMQDFLG-BTJKTKAUSA-N
GPHR-00101641,4622,OXIBENDAZOLE,RAOCRURYZCVHMG-UHFFFAOYSA-N
GPHR-00101658,2662,CELECOXIB,RZEKVGVHFLEQIL-UHFFFAOYSA-N
GPHR-00101662,439501,OUABAIN,LPMXVESGRSUGHW-HBYQJFLCSA-N
GPHR-00101663,656743,"1S,9R-HYDRASTINE",JZUTXVTYJDCMDU-RBUKOAKNSA-N
GPHR-00101670,2122,ALTHIAZIDE,VGLGVJVUHYTIIU-UHFFFAOYSA-N
GPHR-00101698,16684434,THIMEROSAL,RTKIYNMVFMVABJ-UHFFFAOYSA-L
GPHR-00101708,452550,TYROTHRICIN,NLJVXZFCYKWXLH-DXTIXLATSA-N
GPHR-00101730,54454,SIMVASTATIN,RYMZZMVNJRMUDD-HGQWONQESA-N
GPHR-00101752,3014024,BENZALKONIUM CHLORIDE,XIWFQDBQMCDYJT-UHFFFAOYSA-M
GPHR-00101754,6842,ACRIFLAVINIUM HYDROCHLORIDE,KKAJSJJFBSOMGS-UHFFFAOYSA-N
GPHR-00101762,16682730,PHENYLMERCURIC ACETATE,XEBWQGVWTUSTLN-UHFFFAOYSA-M
GPHR-00101776,14710,HOMIDIUM BROMIDE,ZMMJGEGLRURXTF-UHFFFAOYSA-N
GPHR-00101785,23682228,"SALINOMYCIN, SODIUM",YPZYGIQXBGHDBH-WKWCOTLASA-M
GPHR-00101790,5281855,ELLAGIC ACID,AFSDNFLWKVMVRB-UHFFFAOYSA-N
GPHR-00101798,5974,CETRIMONIUM BROMIDE,LZZYPRNAOMGNLH-UHFFFAOYSA-M
GPHR-00101816,11358077,ARTENIMOL,BJDCWCLMFKKGEE-KDTBHNEXSA-N
GPHR-00101857,122797,4'-DEMETHYLEPIPODOPHYLLOTOXIN,YVCVYCSAAZQOJI-JHQYFNNDSA-N
GPHR-00101909,4931,PROPACHLOR,MFOUDYKPLGXPGO-UHFFFAOYSA-N
GPHR-00101927,253602,ANISOMYCIN,YKJYKKNCCRKFSL-RDBSUJKOSA-N
GPHR-00101968,4696,PATULIN,ZRWPUFFVAOMMNM-UHFFFAOYSA-N
GPHR-00101980,73620,CRINAMINE,YGPRSGKVLATIHT-SPOWBLRKSA-N
GPHR-00101985,15910,TETRACHLOROISOPHTHALONITRILE,CRQQGFGUEAVUIL-UHFFFAOYSA-N
GPHR-00101994,5355441,CRASSIN ACETATE,WMGWWFHPPNGBBT-KDEUEPBXSA-N
GPHR-00102018,441852,CONVALLATOXIN,HULMNSIAKWANQO-JQKSAQOKSA-N
GPHR-00102020,11541511,OLEANDRIN,JLPDBLFIVFSOCC-XYXFTTADSA-N
GPHR-00102031,65411,TRIPTONIDE,SWOVVKGLGOOUKI-ZHGGVEMFSA-N
GPHR-00102033,122724,CELASTROL,KQJSQWZMSAGSHN-JJWQIEBTSA-N
GPHR-00102035,9852185,GAMBOGIC ACID,GEZHEQNLKAOMCA-RRZNCOCZSA-N
GPHR-00102039,64715,COMPACTIN,AJLFOPYRIVGYMJ-INTXDZFKSA-N
GPHR-00102049,196990,PYRROMYCIN,ZJBMQVPEJHVSQA-OCYVVMCSSA-N
GPHR-00102054,441867,NERIIFOLIN,VPUNMTHWNSJUOG-BAOINKAISA-N
GPHR-00102060,72435,PICROPODOPHYLLOTOXIN,YJGVMLPVUAXIQN-HAEOHBJNSA-N
GPHR-00102061,5701988,AKLAVINE HYDROCHLORIDE,KTSRCTOUNGGQEI-RHYYRQJGSA-N
GPHR-00102076,68262,"2,6-DIMETHOXYQUINONE",OLBNOBQOQZRLMP-UHFFFAOYSA-N
GPHR-00102078,92122,beta-PELTATIN,HLBPOYVRLSXWJJ-PDSMFRHLSA-N
GPHR-00102090,6185,STROPHANTHIDIN,ODJLBQGVINUMMR-HZXDTFASSA-N
GPHR-00102122,91540,GITOXIN,LKRDZKPBAOKJBT-CNPIRKNPSA-N
GPHR-00102132,159516,PRISTIMERIN,JFACETXYABVHFD-WXPPGMDDSA-N
GPHR-00102139,56951189,GAMBOGIC ACID AMIDE,NFVXKLYWFCNBCO-RRZNCOCZSA-N
GPHR-00102143,969516,CURCUMIN,VFLDPWHFBUODDF-FCXRPNKRSA-N
GPHR-00102212,6708551,GITOXIGENIN DIACETATE,ANNNOIZFDGPVNC-HTXXBGPISA-N
GPHR-00102223,233299,PICROPODOPHYLLOTOXIN ACETATE,SASVNKPCTLROPQ-RGXPITOMSA-N
GPHR-00102228,6857793,DIHYDROGAMBOGIC ACID,VZXLWEWYBUGLJA-XKZIYDEJSA-N
GPHR-00102250,6857789,ACETYL ISOGAMBOGIC ACID,REDMIYQFNIRTDF-AKZXAPPFSA-N
GPHR-00102266,6708755,"DEOXYSAPPANONE B 7,3'-DIMETHYL ETHER ACETATE",BXJAMTIXSSLKAH-UHFFFAOYSA-N
GPHR-00102272,24861846,PRISTIMEROL,GAPWCQHXCIXKLV-WXPPGMDDSA-N
GPHR-00102280,5194698,STROPHANTHIDINIC ACID LACTONE ACETATE,RPIVIODUUUOQDD-UHFFFAOYSA-N
GPHR-00102291,6708625,"7-DESACETOXY-6,7-DEHYDROGEDUNIN",ZXHLDNILIVGKPC-DLYRPXDVSA-N
GPHR-00102310,441853,CYMARIN,XQCGNURMLWFQJR-ZNDDOCHDSA-N
GPHR-00102316,10411574,DIHYDROCELASTROL,WZAUFGYINZYCKH-JJWQIEBTSA-N
GPHR-00102353,23682224,"GINKGETIN, K salt",LFJNJRGWCDXJOG-UHFFFAOYSA-M
GPHR-00102369,92766,CORYNANTHINE,BLGXFZZNTVWLAY-DKJBZYCGSA-N
GPHR-00102376,4026888,"DEOXYSAPPANONE B 7,4'-DIMETHYL ETHER",NGCXNVIQHUCZIT-UHFFFAOYSA-N
GPHR-00102393,119039,EUPARIN,OPUFDNZTKHPZHM-UHFFFAOYSA-N
GPHR-00102418,5946498,SAPPANONE A DIMETHYL ETHER,VCNDHJFYRZQMHX-KPKJPENVSA-N
GPHR-00102456,99980,ANTHOTHECOL,AJTULIWKBMDPCJ-UHFFFAOYSA-N
GPHR-00102471,21596358,CEDRELONE,OQMUOVSEPOBWMK-BWLMZZBKSA-N
GPHR-00102483,164791,PODOPHYLLOTOXIN ACETATE,SASVNKPCTLROPQ-NZYDNVMFSA-N
GPHR-00102512,6022229,"2',beta-DIHYDROXYCHALCONE",AOJIJXJCNKMEET-UVTDQMKNSA-N
GPHR-00102546,6857785,DIMETHYL GAMBOGATE,LFSCNWNADRUBLS-IWIPYMOSSA-N
GPHR-00102559,5944,CANTHARIDIN,DHZBEENLJMYSHQ-XCVPVQRUSA-N
GPHR-00102562,102678,ALEXIDINE HYDROCHLORIDE,BRJJFBHTDVWTCJ-UHFFFAOYSA-N
GPHR-00102565,6857791,SAPPANONE A TRIMETHYL ETHER,YKRAQIAZPKGEIC-JYRVWZFOSA-N
GPHR-00102587,234105,COLCHICEINE,PRGILOMAMBLWNG-HNNXBMFYSA-N
GPHR-00102640,6437,SARMENTOGENIN,FLMSQRUGSHIKCT-DDZQJACLSA-N
GPHR-00102643,6857761,SAPPANONE A 7-METHYL ETHER,PJPVPNNIOZGDFS-WDZFZDKYSA-N
GPHR-00102684,7019,AMINACRINE,XJGFWWJLMVZSIG-UHFFFAOYSA-N
GPHR-00102722,6604165,Sodium nitroprusside dihydrate,XEYBHCRIKKKOSS-UHFFFAOYSA-N
GPHR-00103413,5702238,Prestw-705,QWZLBLDNRUUYQI-UHFFFAOYSA-M
GPHR-00103429,135403646,Prestw-1,LPXQRXLUHJKZIE-UHFFFAOYSA-N
GPHR-00103462,24360,Prestw-200,VSJKWCGYPAHWDS-FQEVSTJZSA-N
GPHR-00103508,443939,SAM001246768,MWWSFMDVAYGXBV-RUELKSSGSA-N
GPHR-00103522,36462,SAM001246880,VJJPUSNTGOMMGY-MRVIYFEKSA-N
GPHR-00103722,62770,Daunorubicin hydrochloride,GUGHGUXZJWAIAS-QQYBVWGSSA-N
GPHR-00103927,2788,Prestw-886,QCDFBFJGMNKBDO-UHFFFAOYSA-N
GPHR-00104024,65057,SAM001247027,HCIBTBXNLVOFER-UHFFFAOYSA-N
GPHR-00104046,54360,SAM001246645,YEJAJYAHJQIWNU-UHFFFAOYSA-N
GPHR-00104059,117072358,SAM001246689,ZDZOTLJHXYCWBA-DVXMDQHYSA-N
GPHR-00104069,65664,SAM001246628,FIHJKUPKCHIPAT-NKHDUEHSSA-N
GPHR-00104078,35802,SAM001246685,CPEUVMUXAHMANV-UHFFFAOYSA-N
GPHR-00104083,4499,SAM001246719,VKQFCGNPDRICFG-UHFFFAOYSA-N
GPHR-00104109,60699,SAM001246651,DGHHQBMTXTWTJV-BQAIUKQQSA-N
GPHR-00104121,65348,SAM001246559,MWWSFMDVAYGXBV-FGBSZODSSA-N
GPHR-00104125,23663992,SAM001246554,GPUADMRJQVPIAS-QCVDVZFFSA-M
GPHR-00104128,107985,SAM001246553,DFBIRQPKNDILPW-CIVMWXNOSA-N
GPHR-00104160,23581803,SAM001246780,UUHYRRXICWUZHW-XURJAURASA-N
GPHR-00104226,20279,SAM001246526,PTOAARAWEBMLNO-KVQBGUIXSA-N
GPHR-00104236,457193,SAM001246846,RJURFGZVJUQBHK-IIXSONLDSA-N
GPHR-00104243,46227489,SAM001246803,VSQHXQMFUCHGBD-NRFPMOEYSA-M
GPHR-00104244,285033,SAM001246822,HYFHYPWGAURHIV-JFIAXGOJSA-N
GPHR-00104245,43116,SAM001246568,COFJBSXICYYSKG-FJFFLIEUSA-N
GPHR-00104246,5388992,SAM001246570,AQTQHPDCURKLKT-PNYVAJAMSA-N
GPHR-00104259,64715,SAM001246644,AJLFOPYRIVGYMJ-INTXDZFKSA-N
GPHR-00104272,10126593,SAM001247103,JORSCLBFSAAOFR-UHFFFAOYSA-N
GPHR-00104288,135413539,TEGASEROD MALEATE,CPDDZSSEAVLMRY-FEQFWAPWSA-N
GPHR-00104695,5944,Cantharidin,DHZBEENLJMYSHQ-XCVPVQRUSA-N
GPHR-00112536,15789,ETHACRIDINE LACTATE,IYLLULUTZPKQBW-UHFFFAOYSA-N
GPHR-00137403,462385,ANISOMYCIN - HCL,GLVJGDLQHBCCEP-SOIKFHLCSA-N
GPHR-00137425,6758,CUBE,JUVIOZPCNVVQFO-HBGVWJBISA-N
GPHR-00137440,53232,Lovastatin,PCZOHLXUXFIOCF-BXMDZJJMSA-N
GPHR-00137550,10607,PODOFILOX,YJGVMLPVUAXIQN-XVVDYKMHSA-N
GPHR-00191204,452548,TENIPOSIDE,NRUKOCRGYNPUPR-QBPJDGROSA-N
GPHR-00191827,54680693,Pyrvinium pamoate,OOPDAHSJBRZRPH-UHFFFAOYSA-L
GPHR-00191870,2603,CCCP,UGTJLJZQQFGTJD-UHFFFAOYSA-N
GPHR-00191871,3330,FCCP,BMZRVOVNUMQTIN-UHFFFAOYSA-N
GPHR-00191874,5614,Malonoben,MZOPWQKISXCCTP-UHFFFAOYSA-N
GPHR-00191889,114745,Metaphit,FGSGBQAQSPSRJK-UHFFFAOYSA-N
GPHR-00191892,5353609,"Methyl 2,5-dihydroxycinnamate",BQCNSTFWSKOWMA-GORDUTHDSA-N
GPHR-00191896,7251185,Parthenolide,KTEXNACQROZXEV-PVLRGYAZSA-N
GPHR-00191915,54792409,Tetrindole mesylate,CWPNPYVNPOAMHY-UHFFFAOYSA-N
GPHR-00191972,9824953,RS 17053 hydrochloride,QFOPFGRPNPCPBX-UHFFFAOYSA-N
GPHR-00191992,6604176,"WIN 55,212-2 mesylate",FSGCSTPOPBJYSX-VEIFNGETSA-N
GPHR-00191996,1370,1-BCP,BXBNADAPIHHXJQ-UHFFFAOYSA-N
GPHR-00192002,439501,Ouabain,LPMXVESGRSUGHW-HBYQJFLCSA-N
GPHR-00192020,16219720,(S)-(+)-Niguldipine hydrochloride,MHOSUIMBPQVOEU-WAQYZQTGSA-N
GPHR-00192026,104955,SKF 96365 hydrochloride,FWLPKVQUECFKSW-UHFFFAOYSA-N
GPHR-00192032,393595,MRS 1220,TWWFAXQOKNBUCR-UHFFFAOYSA-N
GPHR-00192037,36462,Etoposide,VJJPUSNTGOMMGY-MRVIYFEKSA-N
GPHR-00192038,5287620,Brefeldin A,KQNZDYYTLMIZCT-KQPMLPITSA-N
GPHR-00192039,5458428,Cytochalasin D,SDZRWUKZFQQKKV-JHADDHBZSA-N
GPHR-00192041,10392025,SB 216641 hydrochloride,JPBMDMNORXKGHZ-UHFFFAOYSA-N
GPHR-00192049,241902,Vinblastine sulfate,KDQAABAKXDWYSZ-JKDPCDLQSA-N
GPHR-00192050,249332,Vincristine sulfate,AQTQHPDCURKLKT-JKDPCDLQSA-N
GPHR-00192060,16062593,"(S)-3,4-DCPG",IJVMOGKBEVRBPP-ZETCQYMHSA-N
GPHR-00192091,285033,Homoharringtonine,HYFHYPWGAURHIV-JFIAXGOJSA-N
GPHR-00192107,5354004,TMS,JDBCWSHYEQUBLW-AATRIKPKSA-N
GPHR-00192112,64715,Mevastatin,AJLFOPYRIVGYMJ-INTXDZFKSA-N
GPHR-00192117,262093,NSC 95397,MAASHDQFQDDECQ-UHFFFAOYSA-N
GPHR-00192118,5944,Cantharidin,DHZBEENLJMYSHQ-XCVPVQRUSA-N
GPHR-00192119,135411,CD 437,LDGIHZJOIQSHPB-UHFFFAOYSA-N
GPHR-00192127,4259181,SCH 79797,AVXQPEKZIGPIJW-UHFFFAOYSA-N
GPHR-00192135,195609,Y-29794,HAGHKJDWBDSFKC-UHFFFAOYSA-N
GPHR-00192138,5282106,OLDA,QQBPLXNESPTPNU-KTKRTIGZSA-N
GPHR-00192139,3921152,D-64131,ICMIJSRDISNKOC-UHFFFAOYSA-N
GPHR-00192154,5353432,Bay 11-7085,VHKZGNPOHPFPER-ONNFQVAWSA-N
GPHR-00192155,5353431,Bay 11-7821,DOEWDSDBFRHVAP-KRXBUXKQSA-N
GPHR-00192157,462382,MG 132,TZYWCYJVHRLUCT-VABKMULXSA-N
GPHR-00192165,3906779,Ro 106-9920,JFSXSNSCPNFCDM-UHFFFAOYSA-N
GPHR-00192171,66414,2-Methoxyestradiol,CQOQDQWUFQDJMK-SSTWWWIQSA-N
GPHR-00192174,3013166,Demethylasterriquinone B1,XMGNJVXBPZAETK-UHFFFAOYSA-N
GPHR-00192186,379077,NSC 663284,BMKPVDQDJQWBPD-UHFFFAOYSA-N
GPHR-00192200,54454,Simvastatin,RYMZZMVNJRMUDD-HGQWONQESA-N
GPHR-00192216,5083,Ro 31-8220,DSXXEELGXBCYNQ-UHFFFAOYSA-N
GPHR-00192227,10410894,LE 135,YZZAIQOVMHVWBS-UHFFFAOYSA-N
GPHR-00192230,45006154,CI 898 trihydrochloride,ZNJRHEVYOYMEHR-UHFFFAOYSA-N
GPHR-00192242,62034,Leelamine,JVVXZOOGOGPDRZ-SLFFLAALSA-N
GPHR-00192250,2729026,Bax channel blocker,HWFKCAFKXZFOQT-UHFFFAOYSA-N
GPHR-00192256,6604934,BVT 948,LLPBUXODFQZPFH-UHFFFAOYSA-N
GPHR-00192259,11382492,CMPD1,ODYAQBDIXCVKAE-UHFFFAOYSA-N
GPHR-00192261,76044,S-Trityl-L-cysteine,DLMYFMLKORXJPO-FQEVSTJZSA-N
GPHR-00192268,9849276,CGP 71683 hydrochloride,DIQDKUNCSVFGHH-UHFFFAOYSA-N
GPHR-00192285,22084904,NNC 55-0396,BCCQNBXHUMKLFW-HNQRYHMESA-N
GPHR-00192339,5186,Scriptaid,JTDYUFSDZATMKU-UHFFFAOYSA-N
GPHR-00192341,9893924,NNC 26-9100,UREJDUPKGMFJRU-UHFFFAOYSA-N
GPHR-00192347,11507802,LY 2183240,GZNIYOXWFCDBBJ-UHFFFAOYSA-N
GPHR-00192350,9914412,ZM 447439,OGNYUTNQZVRGMN-UHFFFAOYSA-N
GPHR-00192357,9799508,ER 27319,IIELZHYJYZBSGG-UHFFFAOYSA-N
GPHR-00192364,5311339,JTC 801,NQLIYKXNAXKMBL-UHFFFAOYSA-N
GPHR-00192383,19103,NSC 3852,RZWRYPGAUIOOMK-UHFFFAOYSA-N
GPHR-00192387,9549298,IKK 16,BWZJBXAPRCVCKQ-UHFFFAOYSA-N
GPHR-00192405,481747,Ryuvidine,HFPLHASLIOXVGS-UHFFFAOYSA-N
GPHR-00192406,5081913,IMD 0354,CHILCFMQWMQVAL-UHFFFAOYSA-N
GPHR-00192408,11292680,ARP 101,DGZZVIWCMGVHGV-LJQANCHMSA-N
GPHR-00192415,9830392,WAY 170523,FARMEEAGJWMFSZ-UHFFFAOYSA-N
GPHR-00192418,11201705,Ivachtin,MWXJJTMEUGWKKY-UHFFFAOYSA-N
GPHR-00192420,6605258,CGK 733,HLCDNLNLQNYZTK-UHFFFAOYSA-N
GPHR-00192424,5351362,NSC 632839,ZOKZLTXPTLIWOJ-BYCVLTJGSA-N
GPHR-00192442,104842,SN 38,FJHBVJOVLFPMQE-QFIPXVFZSA-N
GPHR-00192444,10461815,PHA 665752,OYONTEXKYJZFHA-SSHUPFPWSA-N
GPHR-00192445,4369491,PD 407824,IAUZTOZLTFSMIE-UHFFFAOYSA-N
GPHR-00192451,3854666,SB 225002,MQBZVUNNWUIPMK-UHFFFAOYSA-N
